date,totale_positivi,nuovi_positivi,deceduti,terapia_intensiva,totale_ospedalizzati,tamponi
2020-01-01,0.0,0.0,0.0,0.0,0.0,31.0
2020-01-02,0.0,0.0,0.0,0.0,0.0,121.0
2020-01-03,0.0,0.0,0.0,0.0,0.0,95.0
2020-01-04,0.0,0.0,0.0,0.0,0.0,126.0
2020-01-05,0.0,0.0,0.0,0.0,0.0,97.0
2020-01-06,0.0,0.0,0.0,0.0,1.0,226.0
2020-01-07,0.0,0.0,0.0,0.0,0.0,215.0
2020-01-08,0.0,0.0,0.0,0.0,0.0,175.0
2020-01-09,0.0,0.0,0.0,0.0,0.0,205.0
2020-01-10,0.0,0.0,0.0,0.0,0.0,244.0
2020-01-11,0.0,0.0,0.0,0.0,0.0,49.0
2020-01-12,0.0,0.0,0.0,0.0,0.0,176.0
2020-01-13,0.0,0.0,0.0,0.0,0.0,243.0
2020-01-14,0.0,0.0,0.0,0.0,0.0,248.0
2020-01-15,0.0,0.0,0.0,0.0,0.0,345.0
2020-01-16,0.0,0.0,0.0,0.0,0.0,245.0
2020-01-17,0.0,0.0,0.0,0.0,0.0,195.0
2020-01-18,0.0,0.0,0.0,0.0,1.0,96.0
2020-01-19,0.0,0.0,0.0,0.0,0.0,173.0
2020-01-20,0.0,0.0,0.0,0.0,0.0,348.0
2020-01-21,0.0,0.0,0.0,0.0,0.0,299.0
2020-01-22,2228.0,0.0,0.0,0.0,0.0,349.0
2020-01-23,2620.0,392.0,4.0,0.0,0.0,360.0
2020-01-24,3766.0,1146.0,32.0,0.0,0.0,287.0
2020-01-25,5739.0,1973.0,64.0,0.0,0.0,227.0
2020-01-26,8475.0,2736.0,56.0,0.0,0.0,352.0
2020-01-27,11712.0,3237.0,104.0,0.0,0.0,517.0
2020-01-28,22320.0,10608.0,196.0,0.0,0.0,604.0
2020-01-29,24678.0,2358.0,8.0,0.0,0.0,576.0
2020-01-30,32950.0,8272.0,152.0,0.0,0.0,531.0
2020-01-31,39721.0,6771.0,168.0,0.0,0.0,439.0
2020-02-01,48171.0,8450.0,184.0,0.0,0.0,628.0
2020-02-02,67169.0,18998.0,412.0,0.0,0.0,452.0
2020-02-03,79571.0,12402.0,256.0,0.0,0.0,443.0
2020-02-04,95616.0,16045.0,264.0,0.0,0.0,645.0
2020-02-05,110596.0,14980.0,288.0,0.0,0.0,939.0
2020-02-06,123244.0,12648.0,280.0,0.0,0.0,930.0
2020-02-07,137500.0,14256.0,340.0,0.0,0.0,966.0
2020-02-08,148429.0,10929.0,348.0,0.0,0.0,1623.0
2020-02-09,160549.0,12120.0,400.0,0.0,0.0,2446.0
2020-02-10,170839.0,10290.0,428.0,0.0,0.0,1558.0
2020-02-11,179009.0,8170.0,400.0,0.0,0.0,1552.0
2020-02-12,180601.0,1592.0,20.0,0.0,1.0,2190.0
2020-02-13,241209.0,60608.0,1012.0,0.0,0.0,1292.0
2020-02-14,267235.0,26026.0,608.0,0.0,0.0,1912.0
2020-02-15,275674.0,8439.0,573.0,0.0,0.0,1281.0
2020-02-16,284266.0,8592.0,416.0,0.0,0.0,2958.0
2020-02-17,292208.0,7942.0,392.0,0.0,0.0,1671.0
2020-02-18,299560.0,7352.0,560.0,0.0,0.0,4257.0
2020-02-19,301402.0,1842.0,460.0,0.0,0.0,2593.0
2020-02-20,303616.0,2214.0,496.0,0.0,0.0,3169.0
2020-02-21,306149.0,2533.0,17.0,0.0,0.0,6101.0
2020-02-22,313235.0,7086.0,829.0,0.0,0.0,9743.0
2020-02-23,314734.0,1499.0,43.0,0.0,0.0,3935.0
2020-02-24,317080.0,2346.0,644.0,26.0,127.0,7500.0
2020-02-25,320599.0,3519.0,323.0,35.0,151.0,14126.0
2020-02-26,324637.0,4038.0,245.0,36.0,165.0,12516.0
2020-02-27,330323.0,5686.0,177.0,63.0,307.0,18567.0
2020-02-28,336159.0,5836.0,236.0,72.0,421.0,28002.0
2020-02-29,344083.0,7924.0,288.0,114.0,519.0,19877.0
2020-03-01,354302.0,10219.0,221.0,151.0,802.0,16196.0
2020-03-02,362712.0,8410.0,375.0,176.0,956.0,18573.0
2020-03-03,373718.0,11006.0,325.0,241.0,1317.0,25272.0
2020-03-04,383795.0,10077.0,409.0,310.0,1712.0,36072.0
2020-03-05,396379.0,12584.0,417.0,366.0,2240.0,23312.0
2020-03-06,413592.0,17213.0,506.0,481.0,2975.0,45319.0
2020-03-07,431980.0,18388.0,464.0,588.0,3383.0,35935.0
2020-03-08,450096.0,18116.0,1105.0,677.0,4404.0,29188.0
2020-03-09,469739.0,19643.0,876.0,765.0,5314.0,30855.0
2020-03-10,491798.0,22059.0,1289.0,917.0,6275.0,38640.0
2020-03-11,527082.0,35284.0,1616.0,1077.0,7325.0,47167.0
2020-03-12,553555.0,26473.0,1429.0,1223.0,8389.0,50108.0
2020-03-13,621112.0,67557.0,2338.0,1412.0,9472.0,46174.0
2020-03-14,672903.0,51791.0,1948.0,1631.0,10763.0,65850.0
2020-03-15,725386.0,52483.0,3057.0,1861.0,12635.0,64923.0
2020-03-16,794737.0,69351.0,3244.0,2111.0,14497.0,78109.0
2020-03-17,868725.0,73988.0,3837.0,2377.0,17040.0,103804.0
2020-03-18,959343.0,90618.0,4262.0,3441.0,22040.0,116957.0
2020-03-19,1084541.0,125198.0,5254.0,4041.0,25449.0,152516.0
2020-03-20,1225547.0,141006.0,7118.0,4868.0,27741.0,173138.0
2020-03-21,1372671.0,147124.0,8238.0,5510.0,30978.0,180264.0
2020-03-22,1530600.0,157929.0,7999.0,6051.0,35035.0,153101.0
2020-03-23,1723513.0,192913.0,9291.0,6943.0,38687.0,210905.0
2020-03-24,1908197.0,184684.0,10910.0,8023.0,43568.0,219515.0
2020-03-25,2139073.0,230876.0,13305.0,9036.0,48254.0,246817.0
2020-03-26,2421544.0,282471.0,14238.0,9853.0,52747.0,283291.0
2020-03-27,2711693.0,290149.0,16276.0,10753.0,64717.0,330664.0
2020-03-28,3022089.0,310396.0,17771.0,11736.0,69289.0,284515.0
2020-03-29,3275200.0,253111.0,16232.0,12465.0,73966.0,309918.0
2020-03-30,3562610.0,287410.0,18901.0,13936.0,80418.0,255079.0
2020-03-31,3900180.0,337570.0,21673.0,14983.0,83992.0,317433.0
2020-04-01,4261440.0,361260.0,27544.0,16022.0,88851.0,484041.0
2020-04-02,4621331.0,359891.0,26636.0,19008.0,93193.0,516030.0
