data,stato,ricoverati_con_sintomi,terapia_intensiva,totale_ospedalizzati,isolamento_domiciliare,totale_positivi,variazione_totale_positivi,nuovi_positivi,dimessi_guariti,deceduti,casi_da_sospetto_diagnostico,casi_da_screening,totale_casi,tamponi,casi_testati,note,ingressi_terapia_intensiva,note_test,note_casi,totale_positivi_test_molecolare,totale_positivi_test_antigenico_rapido,tamponi_test_molecolare,tamponi_test_antigenico_rapido
2020-12-24 17:00:00,ITA,24070,2589,26659,566973,593632,-5184,18040,1344785,70900,,,2009317,25752360,14530706.0,,149.0,,,,,,
2020-12-25 17:00:00,ITA,23402,2584,25986,553900,579886,-13746,19037,1377109,71359,,,2028354,25904694,14597413.0,,165.0,,,,,,
2020-12-26 17:00:00,ITA,23312,2580,25892,555051,580943,1057,10431,1386213,71627,,,2038783,25986258,14631296.0,,133.0,,,,,,
2020-12-27 17:00:00,ITA,23571,2580,26151,555609,581760,817,8913,1394011,71925,,,2047696,26046137,14656053.0,,148.0,,,,,,
2020-12-28 17:00:00,ITA,23932,2565,26497,548724,575221,-6539,8585,1408686,72370,,,2056277,26114818,14685718.0,,167.0,,,,,,
2020-12-29 17:00:00,ITA,23662,2549,26211,542517,568728,-6493,11224,1425730,73029,,,2067487,26243558,14731420.0,,256.0,,,,,,
2020-12-30 17:00:00,ITA,23566,2528,26094,538301,564395,-4333,16202,1445690,73604,,,2083689,26412603,14795168.0,,175.0,,,,,,
2020-12-31 17:00:00,ITA,23151,2555,25706,544190,569896,5501,23477,1463111,74159,,,2107166,26598607,14871966.0,,202.0,,,,,,
2021-01-01 17:00:00,ITA,22822,2553,25375,549392,574767,4871,22211,1479988,74621,,,2129376,26756131,14941976.0,,145.0,,,,,,
2021-01-02 17:00:00,ITA,22948,2569,25517,551545,577062,2295,11831,1489154,74985,,,2141201,26823305,14972427.0,,134.0,,,,,,
2021-01-03 17:00:00,ITA,23075,2583,25658,550556,576214,-848,14245,1503900,75332,,,2155446,26926279,15016737.0,,154.0,,,,,,
2021-01-04 17:00:00,ITA,23317,2579,25896,544562,570458,-5756,10800,1520106,75680,,,2166244,27004272,15052154.0,,136.0,,,,,,
2021-01-05 17:00:00,ITA,23395,2569,25964,543197,569161,-1297,15378,1536129,76329,,,2181619,27139378,15106666.0,,202.0,,,,,,
2021-01-06 17:00:00,ITA,23174,2571,25745,542967,568712,-449,20331,1556356,76877,,,2201945,27317974,15182385.0,,183.0,,,,,,
2021-01-07 17:00:00,ITA,23291,2587,25878,545177,571055,2343,18020,1572015,77291,,,2220361,27439249,15235808.0,,156.0,,,,,,
2021-01-08 17:00:00,ITA,23313,2587,25900,544489,570389,-666,17533,1589590,77911,,,2237890,27579516,15292666.0,,187.0,,,,,,
2021-01-09 17:00:00,ITA,23260,2593,25853,546989,572842,2453,19978,1606630,78394,,,2257866,27751635,15359083.0,,183.0,,,,,,
2021-01-10 17:00:00,ITA,23427,2615,26042,553890,579932,7090,18627,1617804,78755,,,2276491,27891393,15422188.0,,181.0,,,,,,
2021-01-11 17:00:00,ITA,23603,2642,26245,549734,575979,-3953,12532,1633839,79203,,,2289021,27983049,15464741.0,,168.0,,,,,,
2021-01-12 17:00:00,ITA,23712,2636,26348,543692,570040,-5939,14242,1653404,79819,,,2303263,28124690,15518345.0,,196.0,,,,,,
2021-01-13 17:00:00,ITA,23525,2579,26104,538670,564774,-5266,15774,1673936,80326,,,2319036,28300119,15587971.0,,165.0,,,,,,
2021-01-14 17:00:00,ITA,23110,2557,25667,535713,561380,-3394,17246,1694051,80848,,,2336279,28460704,15656574.0,,164.0,,,,,,
2021-01-15 17:00:00,ITA,22841,2522,25363,532705,558068,-3312,16146,1713030,81325,,,2352423,28734210,15737459.0,,156.0,,,2351466.0,957.0,28617351.0,116859.0
2021-01-16 17:00:00,ITA,22784,2520,25304,532413,557717,-351,16310,1729216,81800,,,2368733,28995614,15822424.0,,170.0,,,2366912.0,1821.0,28780581.0,215033.0
2021-01-17 17:00:00,ITA,22757,2503,25260,528114,553374,-4343,12545,1745726,82177,,,2381277,29206692,15889027.0,,124.0,,,2379043.0,2234.0,28910309.0,296383.0
2021-01-18 17:00:00,ITA,22884,2544,25428,521631,547059,-6315,8825,1760489,82554,,,2390102,29365366,15937909.0,,142.0,,,2387620.0,2482.0,28997556.0,367810.0
2021-01-19 17:00:00,ITA,22699,2487,25186,510338,535524,-11535,10497,1781917,83157,,,2400598,29619436,16009790.0,,176.0,,,2397121.0,3477.0,29132944.0,486492.0
2021-01-20 17:00:00,ITA,22469,2461,24930,498623,523553,-11971,13571,1806932,83681,,,2414166,29899198,16102034.0,,152.0,,,2409616.0,4550.0,29296422.0,602776.0
2021-01-21 17:00:00,ITA,22045,2418,24463,492105,516568,-6985,14078,1827451,84202,,,2428221,30166765,16197394.0,,155.0,,,2422728.0,5493.0,29458875.0,707890.0
2021-01-22 17:00:00,ITA,21691,2390,24081,477972,502053,-14515,13633,1855127,84674,,,2441854,30431493,16279588.0,,144.0,,,2435519.0,6335.0,29608567.0,822926.0
2021-01-23 17:00:00,ITA,21403,2386,23789,475045,498834,-3219,13331,1871189,85162,,,2455185,30717824,16367107.0,,174.0,,,2447861.0,7324.0,29759716.0,958108.0
2021-01-24 17:00:00,ITA,21309,2400,23709,475569,499278,444,11629,1882074,85461,,,2466813,30934035,16443404.0,,120.0,,,2458857.0,7956.0,29893362.0,1040673.0
2021-01-25 17:00:00,ITA,21424,2421,23845,467785,491630,-7648,8562,1897861,85881,,,2475372,31060966,16494329.0,,150.0,,,2467120.0,8252.0,29962599.0,1098367.0
2021-01-26 17:00:00,ITA,21355,2372,23727,458690,482417,-9213,10593,1917117,86422,,,2485956,31317253,16567955.0,,162.0,,,2476249.0,9707.0,30087654.0,1229599.0
2021-01-27 17:00:00,ITA,21161,2352,23513,454456,477969,-4448,15204,1936289,86889,,,2501147,31611023,16656230.0,,115.0,,,2488513.0,12634.0,30255759.0,1355264.0
2021-01-28 17:00:00,ITA,20778,2288,23066,451551,474617,-3352,14372,1953509,87381,,,2515507,31886602,16752985.0,,102.0,,,2501989.0,13518.0,30420375.0,1466227.0
2021-01-29 17:00:00,ITA,20397,2270,22667,445157,467824,-6793,13574,1973388,87858,,,2529070,32155352,16834157.0,,148.0,,,2514261.0,14809.0,30565671.0,1589681.0
2021-01-30 17:00:00,ITA,20098,2218,22316,441036,463352,-4472,12715,1990152,88279,,,2541783,32453362,16923532.0,,132.0,,,2526058.0,15725.0,30718540.0,1734822.0
2021-01-31 17:00:00,ITA,20096,2215,22311,431657,453968,-9384,11252,2010548,88516,,,2553032,32666726,17005122.0,,97.0,,,2536779.0,16253.0,30840359.0,1826367.0
2021-02-01 17:00:00,ITA,20260,2252,22512,425077,447589,-6379,7925,2024523,88845,,,2560957,32809145,17053960.0,,145.0,,,2544428.0,16529.0,30916110.0,1893035.0
2021-02-02 17:00:00,ITA,20317,2214,22531,415234,437765,-9824,9660,2043500,89343,,,2570608,33053574,17129160.0,,158.0,,,2552713.0,17895.0,31041506.0,2012068.0
2021-02-03 17:00:00,ITA,20071,2145,22216,412506,434722,-3043,13189,2059248,89819,,,2583790,33332881,17222062.0,,133.0,,,2564627.0,19163.0,31199437.0,2133444.0
2021-02-04 17:00:00,ITA,19743,2151,21894,408383,430277,-4445,13659,2076928,90241,,,2597446,33603023,17315499.0,,147.0,,,2577005.0,20441.0,31350804.0,2252219.0
2021-02-05 17:00:00,ITA,19575,2142,21717,407401,429118,-1159,14218,2091923,90618,,,2611659,33873530,17411746.0,,132.0,,,2590106.0,21553.0,31499364.0,2374166.0
2021-02-06 17:00:00,ITA,19408,2110,21518,405516,427034,-2084,13442,2107061,91003,,,2625098,34155937,17626494.0,,144.0,,,2602048.0,23050.0,31648706.0,2507231.0
2021-02-07 17:00:00,ITA,19266,2107,21373,405651,427024,-10,11641,2118441,91273,,,2636738,34362726,17702105.0,,105.0,,,2613000.0,23738.0,31771821.0,2590905.0
2021-02-08 17:00:00,ITA,19527,2143,21670,397934,419604,-7420,7970,2133523,91580,,,2644707,34506996,17757000.0,,139.0,,,2620747.0,23960.0,31847929.0,2659067.0
2021-02-09 17:00:00,ITA,19512,2143,21655,392312,413967,-5637,10630,2149350,92002,,,2655319,34781259,17839716.0,,146.0,,,2629894.0,25425.0,31974515.0,2806744.0
2021-02-10 17:00:00,ITA,19280,2128,21408,388703,410111,-3856,12956,2165817,92338,,,2668266,35092253,17938333.0,,155.0,,,2641238.0,27028.0,32136820.0,2955433.0
2021-02-11 17:00:00,ITA,18942,2126,21068,383951,405019,-5092,15146,2185655,92729,,,2683403,35384786,18040938.0,,151.0,,,2655028.0,28375.0,32306585.0,3078201.0
2021-02-12 17:00:00,ITA,18736,2095,20831,381343,402174,-2845,13908,2202077,93045,,,2697296,35672405,18134000.0,,153.0,,,2667756.0,29540.0,32459557.0,3212848.0
2021-02-13 17:00:00,ITA,18500,2062,20562,380851,401413,-761,13532,2216050,93356,,,2710819,35962939,18228016.0,,118.0,,,2680068.0,30751.0,32612253.0,3350686.0
2021-02-14 17:00:00,ITA,18449,2085,20534,382249,402783,1370,11068,2225519,93577,,,2721879,36168581,18309474.0,,126.0,,,2690422.0,31457.0,32739071.0,3429510.0
2021-02-15 17:00:00,ITA,18515,2089,20604,377494,398098,-4685,7351,2237290,93835,,,2729223,36347859,18368000.0,,122.0,,,2697500.0,31723.0,32816455.0,3531404.0
2021-02-16 17:00:00,ITA,18463,2074,20537,373149,393686,-4412,10386,2251734,94171,,,2739591,36621878,18452428.0,,154.0,,,2706339.0,33252.0,32956609.0,3665269.0
2021-02-17 17:00:00,ITA,18274,2043,20317,368547,388864,-4822,12074,2268253,94540,,,2751657,36916289,18547836.0,,113.0,,,2717204.0,34453.0,33117839.0,3798450.0
2021-02-18 17:00:00,ITA,17963,2045,20008,364493,384501,-4363,13762,2286029,94882,,,2765412,37204747,18645837.0,,177.0,,,2729570.0,35842.0,33274904.0,3929843.0
2021-02-19 17:00:00,ITA,17831,2059,19890,362558,382448,-2053,15479,2303199,95235,,,2780882,37501875,18740720.0,,151.0,,,2743867.0,37015.0,33445698.0,4056177.0
2021-02-20 17:00:00,ITA,17725,2063,19788,364835,384623,2175,14931,2315687,95486,,,2795796,37807953,18842870.0,,137.0,,,2757548.0,38248.0,33600200.0,4207753.0
2021-02-21 17:00:00,ITA,17804,2094,19898,368997,388895,4272,13452,2324633,95718,,,2809246,38058939,18939451.0,,125.0,,,2770084.0,39162.0,33746297.0,4312642.0
2021-02-22 17:00:00,ITA,18155,2118,20273,367630,387903,-992,9630,2334968,95992,,,2818863,38229611,18996566.0,,162.0,,,2778918.0,39945.0,33830482.0,4399129.0
2021-02-23 17:00:00,ITA,18295,2146,20441,367507,387948,45,13314,2347866,96348,,,2832162,38533461,19085722.0,,197.0,,,2790474.0,41688.0,33973710.0,4559751.0
2021-02-24 17:00:00,ITA,18217,2157,20374,369059,389433,1485,16424,2362465,96666,,,2848564,38873708,19191527.0,,178.0,,,2804529.0,44035.0,34155158.0,4718550.0
2021-02-25 17:00:00,ITA,18257,2168,20425,375718,396143,6710,19886,2375318,96974,,,2868435,39227412,19295727.0,,178.0,,,2822664.0,45771.0,34342595.0,4884817.0
2021-02-26 17:00:00,ITA,18292,2194,20486,384178,404664,8521,20499,2387032,97227,,,2888923,39552816,19403679.0,,188.0,,,2841119.0,47804.0,34518101.0,5034715.0
2021-02-27 17:00:00,ITA,18372,2216,20588,391378,411966,7302,18916,2398352,97507,,,2907825,39875863,19513881.0,,163.0,,,2858181.0,49644.0,34681158.0,5194705.0
2021-02-28 17:00:00,ITA,18638,2231,20869,401498,422367,10401,17455,2405199,97699,,,2925265,40132887,19618332.0,,131.0,,,2874494.0,50771.0,34833703.0,5299184.0
2021-03-01 17:00:00,ITA,19112,2289,21401,402932,424333,1966,13114,2416093,97945,,,2938371,40303520,19685310.0,,171.0,,,2887097.0,51274.0,34932830.0,5370690.0
2021-03-02 17:00:00,ITA,19570,2327,21897,409099,430996,6663,17083,2426150,98288,,,2955434,40639503,19790559.0,,222.0,,,2901272.0,54162.0,35087433.0,5552070.0
2021-03-03 17:00:00,ITA,19763,2411,22174,415247,437421,6425,20884,2440218,98635,,,2976274,40998387,19906431.0,,222.0,,,2919425.0,56849.0,35279774.0,5718613.0
2021-03-04 17:00:00,ITA,20157,2475,22632,423807,446439,9018,22865,2453706,98974,,,2999119,41338022,20018633.0,,232.0,,,2940399.0,58720.0,35462826.0,5875196.0
2021-03-05 17:00:00,ITA,20374,2525,22899,433571,456470,10031,24036,2467388,99271,,,3023129,41716485,20146921.0,,222.0,,,2962077.0,61052.0,35661456.0,6055029.0
2021-03-06 17:00:00,ITA,20701,2571,23272,442540,465812,9342,23641,2481372,99578,,,3046762,42071509,20267157.0,,214.0,,,2983454.0,63308.0,35849068.0,6222441.0
2021-03-07 17:00:00,ITA,21144,2605,23749,449113,472862,7050,20765,2494839,99785,,,3067486,42342845,20375964.0,,161.0,,,3002580.0,64906.0,36013136.0,6329709.0
2021-03-08 17:00:00,ITA,21831,2700,24531,448002,472533,-329,13902,2508732,100103,,,3081368,42527529,20435513.0,,231.0,,,3015474.0,65894.0,36115564.0,6411965.0
2021-03-09 17:00:00,ITA,22393,2756,25149,453734,478883,6350,19749,2521731,100479,,,3101093,42873501,20543816.0,,278.0,,,3032381.0,68712.0,36292531.0,6580970.0
2021-03-10 17:00:00,ITA,22882,2827,25709,461365,487074,8191,22409,2535483,100811,,,3123368,43234541,20664762.0,,253.0,,,3052141.0,71227.0,36494453.0,6740088.0
2021-03-11 17:00:00,ITA,23247,2859,26106,471244,497350,10276,25673,2550483,101184,,,3149017,43606758,20793180.0,,266.0,,,3074409.0,74608.0,36702922.0,6903836.0
2021-03-12 17:00:00,ITA,23656,2914,26570,482747,509317,11967,26824,2564926,101564,,,3175807,43976394,20911246.0,,226.0,,,3098594.0,77213.0,36904071.0,7072323.0
2021-03-13 17:00:00,ITA,24153,2982,27135,492926,520061,10744,26062,2579896,101881,,,3201838,44349338,21035159.0,,270.0,,,3122044.0,79794.0,37107202.0,7242136.0
2021-03-14 17:00:00,ITA,24518,3082,27600,503666,531266,11205,21315,2589731,102145,,,3223142,44623304,21138014.0,,243.0,,,3141921.0,81221.0,37275176.0,7348128.0
2021-03-15 17:00:00,ITA,25338,3157,28495,501862,530357,-909,15267,2605538,102499,,,3238394,44802319,21197794.0,,243.0,,,3156427.0,81967.0,37381879.0,7420440.0
2021-03-16 17:00:00,ITA,26098,3256,29354,506761,536115,5758,20396,2619654,103001,,,3258770,45171694,21306662.0,,319.0,,,3173640.0,85130.0,37564451.0,7607243.0
2021-03-17 17:00:00,ITA,26517,3317,29834,509174,539008,2893,23059,2639370,103432,,,3281810,45540778,21424371.0,,324.0,,,3193783.0,88027.0,37770144.0,7770634.0
2021-03-18 17:00:00,ITA,26694,3333,30027,517483,547510,8502,24935,2655346,103855,,,3306711,45894515,21544881.0,,249.0,,,3216436.0,90275.0,37977385.0,7917130.0
2021-03-19 17:00:00,ITA,26858,3364,30222,526317,556539,9029,25735,2671638,104241,,,3332418,46259337,21662182.0,,244.0,,,3241105.0,91313.0,38182937.0,8076400.0
2021-03-20 17:00:00,ITA,27061,3387,30448,535005,565453,8914,23832,2686236,104642,,,3356331,46613817,21779015.0,,243.0,,,3261607.0,94724.0,38384580.0,8229237.0
2021-03-21 17:00:00,ITA,27484,3448,30932,540740,571672,6219,20159,2699762,104942,,,3376376,46890903,21873168.0,,232.0,,,3280621.0,95755.0,38553755.0,8337148.0
2021-03-22 17:00:00,ITA,28049,3510,31559,531508,563067,-8605,13846,2732482,105328,,,3400877,47060099,22071115.0,,227.0,,,3304516.0,96361.0,38660491.0,8399608.0
2021-03-23 17:00:00,ITA,28428,3546,31974,528680,560654,-2413,18765,2753083,105879,,,3419616,47395288,22173158.0,,317.0,,,3320537.0,99079.0,38835012.0,8560276.0
2021-03-24 17:00:00,ITA,28438,3588,32026,529282,561308,654,21267,2773215,106339,,,3440862,47759055,22288369.0,,300.0,,,3339718.0,101144.0,39048757.0,8710298.0
2021-03-25 17:00:00,ITA,28424,3620,32044,530914,562958,1650,23798,2794888,106799,,,3464645,48108527,22406066.0,,260.0,,,3361632.0,103013.0,39251933.0,8856594.0
2021-03-26 17:00:00,ITA,28472,3628,32100,534611,566711,3753,23987,2814652,107256,,,3488619,48463509,22517146.0,,288.0,,,3383796.0,104823.0,39457565.0,9005944.0
2021-03-27 17:00:00,ITA,28621,3635,32256,539559,571815,5104,23776,2832939,107636,,,3512390,48820585,22628080.0,,264.0,,,3405598.0,106792.0,39659139.0,9161446.0
2021-03-28 17:00:00,ITA,28701,3679,32380,540792,573172,1357,19611,2850889,107933,,,3531994,49093288,22718743.0,,217.0,,,3424148.0,107846.0,39824080.0,9269208.0
2021-03-29 17:00:00,ITA,29163,3721,32884,533046,565930,-7242,12916,2870614,108350,,,3544894,49249985,22773499.0,,192.0,,,3436648.0,108246.0,39924265.0,9325720.0
2021-03-30 17:00:00,ITA,29231,3716,32947,529818,562765,-3165,16013,2889301,108879,,,3560945,49551432,22863292.0,,269.0,,,3450606.0,110339.0,40078910.0,9472522.0
2021-03-31 17:00:00,ITA,29180,3710,32890,528163,561053,-1712,22516,2913045,109346,,,3583444,49902497,22964130.0,,283.0,,,3470672.0,112772.0,40284548.0,9617949.0
2021-04-01 17:00:00,ITA,28949,3681,32630,530849,563479,2426,23649,2933757,109847,,,3607083,50258742,23069406.0,,244.0,,,3492698.0,114385.0,40489835.0,9768907.0
2021-04-02 17:00:00,ITA,28704,3704,32408,532887,565295,1816,21932,2953377,110328,,,3629000,50589896,23169464.0,,232.0,,,3513146.0,115854.0,40682634.0,9907262.0
2021-04-03 17:00:00,ITA,28489,3714,32203,532652,564855,-440,21261,2974688,110704,,,3650247,50949110,23272337.0,,234.0,,,3533001.0,117246.0,40872898.0,10076212.0
2021-04-04 17:00:00,ITA,28432,3703,32135,536900,569035,4180,18025,2988199,111030,,,3668264,51200043,23356679.0,,195.0,,,3550081.0,118183.0,41028285.0,10171758.0
2021-04-05 17:00:00,ITA,28785,3737,32522,537574,570096,1061,10680,2997522,111326,,,3678944,51302838,23394151.0,,192.0,,,3560533.0,118411.0,41106214.0,10196624.0
2021-04-06 17:00:00,ITA,29337,3743,33080,522625,555705,-14391,7767,3019255,111747,,,3686707,51415800,23425293.0,,221.0,,,3567839.0,118868.0,41176828.0,10238972.0
2021-04-07 17:00:00,ITA,29316,3683,32999,514838,547837,-7868,13708,3040182,112374,,,3700393,51755739,23517311.0,,276.0,,,3579829.0,120564.0,41346000.0,10409739.0
2021-04-08 17:00:00,ITA,28851,3663,32514,511816,544330,-3507,17221,3060411,112861,,,3717602,52117901,23625279.0,,259.0,,,3595935.0,121667.0,41554856.0,10563045.0
2021-04-09 17:00:00,ITA,28146,3603,31749,504612,536361,-7969,18938,3086586,113579,,,3736526,52466904,23732862.0,,192.0,,,3613896.0,122630.0,41756390.0,10710514.0
2021-04-10 17:00:00,ITA,27654,3588,31242,501843,533085,-3276,17567,3107069,113923,,,3754077,52801766,23835131.0,,186.0,,,3630408.0,123669.0,41945129.0,10856637.0
2021-04-11 17:00:00,ITA,27251,3585,30836,502169,533005,-80,15746,3122555,114254,,,3769814,53054866,23920532.0,,175.0,,,3645548.0,124266.0,42107589.0,10947277.0
2021-04-12 17:00:00,ITA,27329,3593,30922,493495,524417,-8588,9789,3140565,114612,,,3779594,53245501,23970623.0,,167.0,,,3655050.0,124544.0,42200462.0,11045039.0
2021-04-13 17:00:00,ITA,26952,3526,30478,488742,519220,-5197,13447,3158725,115088,,,3793033,53550491,24058301.0,,242.0,,,3667114.0,125919.0,42353108.0,11197383.0
2021-04-14 17:00:00,ITA,26369,3490,29859,484801,514660,-4560,16168,3178976,115557,,,3809193,53885257,24160306.0,,216.0,,,3682451.0,126742.0,42550896.0,11334361.0
2021-04-15 17:00:00,ITA,25587,3417,29004,481019,510023,-4637,16974,3200196,115937,,,3826156,54204890,24260858.0,,211.0,,,3698718.0,127438.0,42736949.0,11467941.0
2021-04-16 17:00:00,ITA,24743,3366,28109,478629,506738,-3285,15943,3218975,116366,,,3842079,54532594,24362434.0,,199.0,,,3713779.0,128300.0,42916593.0,11616001.0
2021-04-17 17:00:00,ITA,24100,3340,27440,477868,505308,-1430,15370,3235459,116676,,,3857443,54864328,24464082.0,,163.0,,,3728414.0,129029.0,43098914.0,11765414.0
2021-04-18 17:00:00,ITA,23648,3311,26959,477652,504611,-697,12694,3248593,116927,,,3870131,55094444,24545390.0,,163.0,,,3740609.0,129522.0,43245505.0,11848939.0
2021-04-19 17:00:00,ITA,23742,3244,26986,466503,493489,-11122,8864,3268262,117243,,,3878994,55241172,24596625.0,,141.0,,,3749244.0,129750.0,43335684.0,11905488.0
2021-04-20 17:00:00,ITA,23255,3151,26406,456309,482715,-10774,12074,3290715,117633,,,3891063,55535217,24691595.0,,182.0,,,3760237.0,130826.0,43485291.0,12049926.0
2021-04-21 17:00:00,ITA,22784,3076,25860,449775,475635,-7080,13844,3311267,117997,,,3904899,55885251,24794274.0,,155.0,,,3772885.0,132014.0,43673704.0,12211547.0
2021-04-22 17:00:00,ITA,22094,3021,25115,447081,472196,-3439,16050,3330392,118357,,,3920945,56250055,24905379.0,,174.0,,,3788264.0,132681.0,43862164.0,12387891.0
2021-04-23 17:00:00,ITA,21440,2979,24419,441124,465543,-6653,14761,3351461,118699,,,3935703,56565755,25004299.0,,153.0,,,3802126.0,133577.0,44037316.0,12528439.0
2021-04-24 17:00:00,ITA,20971,2894,23865,437583,461448,-4095,13817,3369048,119021,,,3949517,56886535,25114307.0,,143.0,,,3815137.0,134380.0,44211571.0,12674964.0
2021-04-25 17:00:00,ITA,20662,2862,23524,437688,461212,-236,13158,3382224,119238,,,3962674,57126017,25204896.0,,114.0,,,3827656.0,135018.0,44357013.0,12769004.0
2021-04-26 17:00:00,ITA,20635,2849,23484,429328,452812,-8400,8444,3398763,119539,,,3971114,57271836,25260009.0,,132.0,,,3835849.0,135265.0,44452541.0,12819295.0
2021-04-27 17:00:00,ITA,20312,2748,23060,425089,448149,-4663,10404,3413451,119912,,,3981512,57574570,25359025.0,,177.0,,,3844994.0,136518.0,44602172.0,12972398.0
2021-04-28 17:00:00,ITA,19860,2711,22571,420200,442771,-5378,13385,3431867,120256,,,3994894,57910906,25467042.0,,168.0,,,3857606.0,137288.0,44795818.0,13115088.0
2021-04-29 17:00:00,ITA,19351,2640,21991,416718,438709,-4062,14320,3449955,120544,,,4009208,58240981,25583477.0,,129.0,,,3871310.0,137898.0,44982109.0,13258872.0
2021-04-30 17:00:00,ITA,18940,2583,21523,414747,436270,-2439,13446,3465576,120807,,,4022653,58579752,25689062.0,,137.0,,,3884033.0,138620.0,45160101.0,13419651.0
2021-05-01 17:00:00,ITA,18381,2522,20903,409639,430542,-5728,12965,3484042,121033,,,4035617,58957954,25805883.0,,143.0,,,3896229.0,139388.0,45347122.0,13610832.0
2021-05-02 17:00:00,ITA,18345,2524,20869,410037,430906,364,9148,3492679,121177,,,4044762,59114826,25869438.0,,109.0,,,3905196.0,139566.0,45461412.0,13653414.0
2021-05-03 17:00:00,ITA,18395,2490,20885,402673,423558,-7348,5948,3505717,121433,,,4050708,59236655,25916186.0,,121.0,,,3910871.0,139837.0,45538751.0,13697904.0
2021-05-04 17:00:00,ITA,18176,2423,20599,393290,413889,-9669,9116,3524194,121738,,,4059821,59552161,26010560.0,,136.0,,,3919045.0,140776.0,45686281.0,13865880.0
2021-05-05 17:00:00,ITA,17520,2368,19888,387241,407129,-6760,10585,3541266,122005,,,4070400,59879330,26124917.0,,142.0,,,3929071.0,141329.0,45876644.0,14002686.0
2021-05-06 17:00:00,ITA,16867,2308,19175,383627,402802,-4327,11807,3557133,122263,,,4082198,60203970,26238166.0,,127.0,,,3940320.0,141878.0,46066040.0,14137930.0
2021-05-07 17:00:00,ITA,16331,2253,18584,378980,397564,-5238,10554,3572713,122470,,,4092747,60532582,26343704.0,,109.0,,,3950367.0,142380.0,46238660.0,14293922.0
2021-05-08 17:00:00,ITA,15799,2211,18010,372110,390120,-7444,10176,3590107,122694,,,4102921,60871018,26453189.0,,110.0,,,3960023.0,142898.0,46409365.0,14461653.0
2021-05-09 17:00:00,ITA,15420,2192,17612,366242,383854,-6266,8292,3604523,122833,,,4111210,61097024,26539037.0,,103.0,,,3967968.0,143242.0,46550555.0,14546469.0
2021-05-10 17:00:00,ITA,15427,2158,17585,356085,373670,-10184,5080,3619586,123031,,,4116287,61227024,26584979.0,,80.0,,,3972875.0,143412.0,46631530.0,14595494.0
2021-05-11 17:00:00,ITA,14937,2056,16993,346866,363859,-9811,6946,3636089,123282,,,4123230,61513452,26673109.0,,100.0,,,3979095.0,144135.0,46766636.0,14746816.0
2021-05-12 17:00:00,ITA,14280,1992,16272,336150,352422,-11437,7852,3655112,123544,,,4131078,61820196,26766895.0,,91.0,,,3986624.0,144454.0,46933112.0,14887084.0
2021-05-13 17:00:00,ITA,13608,1893,15501,330507,346008,-6414,8085,3669407,123745,,,4139160,62107222,26862873.0,,81.0,,,3994263.0,144897.0,47095876.0,15011346.0
2021-05-14 17:00:00,ITA,13050,1860,14910,324696,339606,-6402,7567,3683189,123927,,,4146722,62405408,26954888.0,,99.0,,,4001392.0,145330.0,47260816.0,15144592.0
2021-05-15 17:00:00,ITA,12493,1805,14298,318532,332830,-6776,6659,3696481,124063,,,4153374,62700094,27050515.0,,63.0,,,4007732.0,145642.0,47414716.0,15285378.0
2021-05-16 17:00:00,ITA,12134,1779,13913,314969,328882,-3948,5753,3706084,124156,,,4159122,62902667,27119978.0,,60.0,,,4013250.0,145872.0,47535456.0,15367211.0
2021-05-17 17:00:00,ITA,12024,1754,13778,309113,322891,-5991,3455,3715389,124296,,,4162576,63021591,27161204.0,,69.0,,,4016570.0,146006.0,47612326.0,15409265.0
2021-05-18 17:00:00,ITA,11539,1689,13228,302080,315308,-7583,4452,3727220,124497,,,4167025,63284455,27239427.0,,86.0,,,4020602.0,146423.0,47737696.0,15546759.0
2021-05-19 17:00:00,ITA,11018,1643,12661,294069,306730,-8578,5506,3741149,124646,,,4172525,63571711,27325605.0,,70.0,,,4025797.0,146728.0,47893803.0,15677908.0
2021-05-20 17:00:00,ITA,10383,1544,11927,287559,299486,-7244,5741,3753965,124810,,,4178261,63822748,27404562.0,,69.0,,,4031285.0,146976.0,48031457.0,15791291.0
2021-05-21 17:00:00,ITA,9925,1469,11394,280394,291788,-7698,5218,3766660,125028,,,4183476,64092492,27485060.0,,51.0,,,4036172.0,147304.0,48170366.0,15922126.0
2021-05-22 17:00:00,ITA,9488,1430,10918,272826,283744,-8044,4717,3779293,125153,,,4188190,64379095,27568979.0,,64.0,,,4040695.0,147495.0,48308709.0,16070386.0
2021-05-23 17:00:00,ITA,9161,1410,10571,270521,281092,-2652,3995,3785866,125225,,,4192183,64558486,27633494.0,,48.0,,,4044540.0,147643.0,48418737.0,16139749.0
2021-05-24 17:00:00,ITA,8950,1382,10332,266107,276439,-4653,2490,3792898,125335,,,4194672,64665967,27667011.0,,48.0,,,4046925.0,147747.0,48484559.0,16181408.0
2021-05-25 17:00:00,ITA,8557,1323,9880,258265,268145,-8294,3224,3804246,125501,,,4197892,64918613,27736735.0,,46.0,,,4049869.0,148023.0,48606788.0,16311825.0
2021-05-26 17:00:00,ITA,8118,1278,9396,250633,260029,-8116,3937,3816176,125622,,,4201827,65179575,27814240.0,,39.0,,,4053486.0,148341.0,48751537.0,16428038.0
2021-05-27 17:00:00,ITA,7707,1206,8913,244280,253193,-6836,4147,3826984,125793,,,4205970,65423542,27887155.0,,38.0,,,4057441.0,148529.0,48882902.0,16540640.0
